Store, Date, Total_Raw, Label, OCR_Text
7-Eleven, 2024-06-01, 91.00, Groceries, "7-ELEVEN... Pocari Sweat 900ml... Total 91.00"
7-Eleven, 2024-06-26, 10.00, Groceries, "7-ELEVEN... NaturesSDWter 350ml... Total 10.00"
7-Eleven, 2024-06-26, 39.00, Groceries, "7-ELEVEN... PRMBUSOGMEALSISIG... Total 39.00"
7-Eleven, 2024-06-26, 267.00, Groceries, "7-ELEVEN... SK1pcFriedChicken... Total 267.00"
7-Eleven, 2024-06-13, 15.00, Groceries, "7-ELEVEN... WilkinsPPur 1P500ml... Total 15.00"
7-Eleven, 2024-06-18, 46.00, Groceries, "7-ELEVEN... BluePepLycP500ml... Total 46.00"
Mercury Drug (Legaspi Village), 2024-06-11, 70.25, Health & Wellness, "MERCURY DRUG... CHRME ALL NGT+W4... TOTAL 70.25"
Mercury Drug (Legaspi Village), 2024-06-11, 91.00, Health & Wellness, "MERCURY DRUG... SYMDEX-D TAB... TOTAL 91.00"
Mercury Drug (Legaspi Village), 2024-06-11, 28.75, Health & Wellness, "MERCURY DRUG... VITASOY CHO300mL... TOTAL 28.75"
Mercury Drug (Legaspi Village), 2024-06-11, 41.75, Health & Wellness, "MERCURY DRUG... WHT FLWR#5 1.5mL... TOTAL 41.75"
JC Plaza Supermarket, 2024-06-09, 710.85, Groceries, "JC PLAZA SUPERMARKET... SUB-TOTAL 710.85... TOTAL 710.85"
Petron (Tribus ANT), 2024-06-02, 280.41, Transportation, "PETRON... XCS... Total (incl VAT) Php280.41"
Petron (Rosario Heights), 2024-05-17, 208.94, Transportation, "PETRON... XCS... Amount Php1986.55"
Mercury Drug (Farmers Market), 2024-05-27, 269.50, Health & Wellness, "MERCURY DRUG... FERRERO ROCHER... Amount Due 269.50"
Wendy's (Gateway Mall), 2024-07-06, 345.00, Food, "WENPHIL CORPORATION... BUFFLO CHKN RB ALC... TOTAL AMOUNT DUE 345.00"
Wendy's (Gateway Mall), 2024-07-06, 270.71, Food, "WENPHIL CORPORATION... FRIED CHICKEN WHATTABOX... TOTAL AMOUNT DUE 270.71"
Wendy's (Gateway Mall), 2024-07-06, 251.00, Food, "WENPHIL CORPORATION... BACON MUSHROOM MELT CMB... TOTAL AMOUNT DUE 251.00"
Wendy's (Gateway Mall), 2024-07-06, 149.00, Food, "WENPHIL CORPORATION... CHEESEBURGER DELUXE FOR 2... TOTAL AMOUNT DUE 149.00"
Wendy's (Gateway Mall), 2024-07-06, 154.00, Food, "WENPHIL CORPORATION... CHEESEBURGER DELUXE CMB... TOTAL AMOUNT DUE 154.00"
Wendy's (Gateway Mall), 2024-07-06, 135.00, Food, "WENPHIL CORPORATION... LITRO ICED TEA... TOTAL AMOUNT DUE 135.00"
Wendy's (Gateway Mall), 2024-07-06, 298.00, Food, "WENPHIL CORPORATION... CHEESEBURGER DELUXE FOR 2... TOTAL AMOUNT DUE 298.00"
Wendy's (Gateway Mall), 2024-07-06, 85.00, Food, "WENPHIL CORPORATION... ICED TEA MED... TOTAL AMOUNT DUE 85.00"
Guess (California Clothing), 2024-01-31, 40289.00, Others, "California Clothing Inc... TOTAL AMOUNT DUE 40289.00"
Guess (California Clothing), 2024-01-31, 7497.00, Others, "California Clothing Inc... TOTAL AMOUNT DUE 7497.00"
Charles & Keith, 2024-01-31, 25834.30, Others, "CHARLES & KEITH... ACCESSORIES... TOTAL SALE 25834.30"
H&M, 2022-06-28, 502.00, Others, "H&M Hennes & Mauritz... Basic 1... Total 502.00"
Bershka, 2024-02-02, 492.00, Others, "Bershka Megamall... BERMUDA... Total Amount due 492.00"
7-Eleven, 2024-06-18, 46.00, Groceries, "7-ELEVEN... BluePepLycP500ml... Total 46.00"
Mercury Drug (Legaspi Village), 2024-06-11, 28.75, Health & Wellness, "MERCURY DRUG... VITASOY CHO300mL... Amount Due 28.75"
Mercury Drug (Farmers Market), 2024-06-11, 41.75, Health & Wellness, "MERCURY DRUG... WHT FLWR#5 1.5mL... Amount Due 41.75"
Mercury Drug (Legaspi Village), 2024-06-11, 91.00, Health & Wellness, "MERCURY DRUG... SYMDEX-D TAB... Amount Due 91.00"
Bershka, 2024-02-02, 492.00, Others, "Bershka Megamall... BERMUDA... Total Amount due 492.00"
H&M, 2022-06-28, 502.00, Others, "H&M Hennes & Mauritz... Basic 1... Total 502.00"
Guess (California Clothing Inc), 2024-01-31, 7497.00, Others, "California Clothing Inc... TOTAL AMOUNT DUE 7497.00"
Guess (California Clothing Inc), 2024-01-31, 40289.00, Others, "California Clothing Inc... TOTAL AMOUNT DUE 40289.00"
Charles & Keith, 2024-01-31, 25834.30, Others, "CHARLES & KEITH... ACCESSORIES... TOTAL SALE 25834.30"
McDonald's (Eastland Heights), 2024-05-28, 89.00, Food, "MCDONALD'S EASTLAND HEIGHTS... Crispy Alakin... Take-Out Total 89.00"
7-Eleven (Bagong Nayon), 2024-06-01, 91.00, Groceries, "7-ELEVEN... Pocari Sweat 900ml... Total 91.00"
Petron (Tribus ANT), 2024-06-02, 280.41, Transportation, "PETRON... XCS... Total (incl VAT) Php280.41"
Petron (Rosario Heights), 2024-05-17, 1010.00, Transportation, "PETRON... XCS... Cash Tendered Php1,010.00"
Mercury Drug (Farmers Market), 2024-05-27, 269.50, Health & Wellness, "MERCURY DRUG... FERRERO ROCHER... Amount Due 269.50"
Mercury Drug (Antipolo Masinag), 2024-05-29, 51.00, Health & Wellness, "MERCURY DRUG... KOOL F KID 2 SHT... TOTAL 51.00"
Starbucks (Gateway Mall), 2024-07-06, 445.00, Food, "Starbucks Coffee... BCOL GRANDE... Total Php 445"
Daiso Japan, 2024-07-03, 98.00, Others, "DAISO JAPAN... MINI-BLOCK-TYRANNOS... Total 98.00"
Mercury Drug (Legaspi Village), 2024-06-11, 91.00, Health & Wellness, "MERCURY DRUG... SYMDEX-D TAB... Amount Due 91.00"
Mercury Drug (Legaspi Village), 2024-06-11, 28.75, Health & Wellness, "MERCURY DRUG... VITASOY CHO300mL... Amount Due 28.75"
Wendy's (Wenphil Corp), 2024-07-06, 398.00, Food, "WENPHIL CORPORATION... WENDY'S HAMBURGER RESTAURANT... TOTAL AMOUNT DUE 398.00"
Wendy's (Wenphil Corp), 2024-07-06, 292.28, Food, "WENPHIL CORPORATION... WENDY'S HAMBURGER RESTAURANT... TOTAL AMOUNT DUE 292.28"
Wendy's (Wenphil Corp), 2024-07-06, 357.43, Food, "WENPHIL CORPORATION... WENDY'S HAMBURGER RESTAURANT... TOTAL AMOUNT DUE 357.43"
Wendy's (Wenphil Corp), 2024-07-06, 235.00, Food, "WENPHIL CORPORATION... WENDY'S HAMBURGER RESTAURANT... TOTAL AMOUNT DUE 235.00"
Food Express (Netplates Corp), 2024-07-06, 268.00, Food, "NETPLATES CORPORATION... FOOD EXPRESS... AMOUNT DUE 268.00"
Red Ribbon (Empanada Pandecoco Inc), 2024-07-06, 699.00, Food, "EMPANADA PANDECOCO INC... BF 2024 REG... TOTAL DUE 699.00"
Panda Express (JBPX Foods Inc), 2024-07-06, 354.00, Food, "JBPX FOODS INC... Panda Express... Total 354.00"
Panda Express (JBPX Foods Inc), 2024-07-06, 918.00, Food, "JBPX FOODS INC... Panda Express... Dine In Total 918.00"
Quisinet Food Express Co, 2024-07-06, 135.00, Food, "QUISINET FOOD EXPRESS CO... CM PORK... TOTAL 135.00"
Davao Tuna Grill, 2024-07-06, 185.00, Food, "DAVAO TUNA GRILL... KARE KARE BUNTOT... TOTAL 185.00"
Jollibee (Quest Food Corp), 2024-07-06, 1261.00, Food, "Quest Food Corporation... Jollibee New Farmers Plaza... Amount Due P1261.00"
Jollibee (Quest Food Corp), 2024-07-05, 60.00, Food, "Quest Food Corporation... Jollibee New Farmers Plaza... Amount Due P60.00"
Jollibee (Quest Food Corp), 2024-07-05, 1320.00, Food, "Quest Food Corporation... Jollibee New Farmers Plaza... Amount Due P1320.00"
Shake Shack (Philippines), 2023-04-28, 3812.14, Food, "Shake Shack Philipines... SHACKBURGER... TOTAL AMOUNT 3,812.14"
Roti Shop (Cafe Mediterranean), 2024-01-22, 3064.25, Food, "ROTI SHOP... ROTI CHEESE... TOTAL 3,064.25"
Davao Tuna Grill, 2024-07-06, 185.00, Food, "DAVAO TUNA GRILL... KARE KARE BUNTOT... TOTAL 185.00"
Jollibee (Quest Food Corp), 2024-07-06, 261.00, Food, "Quest Food Corporation... Jollibee New Farmers Plaza... Amount Due P261.00"
Bonchon (Scottland Food Group), 2024-07-03, 275.00, Food, "BONCHON GATEWAY MALL... 2PC CHICKEN MEAL... Amount Due 275.00"
Kyu Kyu Ramen 99, 2024-07-03, 327.00, Food, "KYU KYU RAMEN 99... ICHIBAN RMN... TOTAL DUE 327.00"
McDonald's (Patrich OSR Food Centre), 2024-06-17, 178.00, Food, "PATRICH OSR FOOD CENTRE... CknFillet Ric... Eat-In Total 178.00"Watsons, 2024-07-05, 33.50, Health & Wellness, "WATSONS PERSONAL CARE STORES... DOLFENAL TAB 250MG... AMOUNT TO PAY P33.50"
Watsons, 2024-07-05, 42.50, Health & Wellness, "WATSONS PERSONAL CARE STORES... SNICKERS CLASSIC BAR... AMOUNT TO PAY P42.50"
Watsons, 2024-06-09, 192.00, Health & Wellness, "WATSONS PERSONAL CARE STORES... MONEA COND KERATIN... AMOUNT TO PAY P192.00"
Puregold Price Club, , 150.00, Utilities, "PUREGOLD PRICE CLUB... AUTOLOAD... TOTAL 150.00"
Puregold Price Club, 2024-06-15, 2171.82, Groceries, "PUREGOLD PRICE CLUB... GARCIAS SHANK... TOTAL 2,171.82"
Puregold Price Club, 2021-02-09, 4237.28, Groceries, "Puregold Price... FRESCA BARGUS... Total 4,237.28"
Robinsons Department Store, 2024-02-01, 4454.00, Others, "ROBINSONS DEPARTMENT STORE... Items... TOTAL P4,454.00"
Robinsons Supermarket, 2024-01-30, 3000.00, Others, "ROBINSON'S SUPERMARKET... GCASH TOP UP... TOTAL P3,000.00"
Charles & Keith, 2024-01-31, 25834.30, Others, "CHARLES & KEITH... ACCESSORIES... TOTAL SALE 25,834.30"
H&M, 2022-06-28, 502.00, Others, "H&M... Basic 1... Total 502.00"
Bershka, 2024-02-02, 492.00, Others, "Bershka... BERMUDA... Total Amount due 492.00"
Guess (California Clothing Inc), 2024-01-31, 7497.00, Others, "California Clothing Inc... SUB TOTAL 7497.00... TOTAL AMOUNT DUE 7,497.00"
Guess (California Clothing Inc), 2024-01-31, 40289.00, Others, "California Clothing Inc... SUB TOTAL 40289.00... TOTAL AMOUNT DUE 40,289.00"
J.CO Donuts & Coffee, 2024-07-01, 440.00, Food, "J.CO DONUTS & COFFEE... Donuts 1 dzn... Total 440.00"
7-Eleven, 2024-05-31, 124.00, Groceries, "7-ELEVEN... 1pcChxDoubleRice... Total Amount Due 124.00"
McDonald's (Eastland Heights), 2024-05-26, 247.00, Food, "MCDONALD'S EASTLAND HEIGHTS... Other Total 247.00"
McDonald's (Kroma Tower), 2024-07-05, 45.00, Food, "MCROMESON FOOD CORP... 1 MA Lrg Coke F... Take-Out Total 45.00"
Dunkin' Donuts, 2024-06-16, 399.00, Food, "DUNKIN' DONUTS... FAMOUS (V)... TOTAL 399.00"
Mercury Drug (Legaspi Village), 2024-06-11, 91.00, Health & Wellness, "MERCURY DRUG... SYMDEX-D TAB... Amount Due 91.00"
Mercury Drug (Antipolo Masinag), 2024-05-29, 390.75, Health & Wellness, "MERCURY DRUG... ENERVON TAB... TOTAL 390.75"Southstar Drug, , 680.25, Health & Wellness, "southstar drug... EQ DRY DIAPER M 365... TOTAL P680.25"
Mercury Drug (Rizal Antipolo Cty Mall), , 162.50, Health & Wellness, "MERCURY DRUG... RHEA COLCH500MCG... TOTAL 162.50"
Mercury Drug (Gateway Mall), 2024-06-26, 114.00, Health & Wellness, "MERCURY DRUG... BIOGESICTAB500mg... TOTAL 114.00"
Chowking (Cogeo), 2024-06-25, 221.00, Food, "CHOWKING... SSHH SML 1SC... TOTAL DUE 221.00"
Starbucks (Oriental Garden), 2024-06-25, 2840.00, Food, "Starbucks Coffee... PENNE PESTO... Total Php 2,840"
Jollibee (Manhattan Parkway), 2024-06-29, 190.00, Food, "JOLLIBEE... 2 UM YUM FF... TOTAL DUE 190.00"
Uniqlo (Gateway), , 2492.00, Others, "UNIQLO GATEWAY... Reversible parka... Total 2,492.00"
Jollibee (Fresh N Famous), 2024-04-15, 189.00, Food, "FRESH N FAMOUS FOODS... 1pc Cjoy w/ Spag... Total P189.00"
Jollibee (Grand Central), 2024-04-18, 250.00, Food, "JOLLIBEE GRAND CENTRAL... 2 Tuna Pie... 1 C3 Meal... AMOUNT DUE P250.00"
McDonald's (Golden Arches Dev Corp), 2024-04-20, 560.00, Food, "GOLDEN ARCHES DEV CORP... 2 McCrispy Ckn Fillet... 2 BFF Fries... Total 560.00"
McDonald's (North Ave), 2024-05-22, 145.00, Food, "MCDONALD'S NORTH AVE... 1 Cheeseburger Dlx... Eat-In Total 145.00"
KFC (Quick Service Resto), 2024-05-25, 385.00, Food, "KFC BRANCH 104... 2 PC CKHOTSPICY... FUN SHOTS... TOTAL P385.00"
KFC (SM Megamall), 2024-06-01, 850.00, Food, "KFC SM MEGAMALL... 8PC BUCKET MEAL... GRAVY LGE... TOTAL P850.00"
Chowking (Fresh N Famous), 2024-06-05, 320.00, Food, "FRESH N FAMOUS... CHOWKING... LAURIAT PORK CHAO... HALO HALO REG... AMOUNT DUE P320.00"
Chowking (Ayala Malls), 2024-06-10, 198.00, Food, "CHOWKING AYALA... 1 Wanton Mami... 3pc Siomai... Total Due 198.00"
Greenwich (Pizza Vest), 2024-06-15, 899.00, Food, "PIZZA VEST CO... GREENWICH... HAWAIIAN OVERLOAD... LASAGNA PAN... TOTAL P899.00"
Greenwich (SM North), 2024-06-20, 249.00, Food, "GREENWICH SM NORTH... LASAGNA SUPREME SOLO... GARLIC STIX... TOTAL P249.00"
Mang Inasal (Bacolod Chicken), 2024-06-25, 165.00, Food, "MANG INASAL... PM1 PAAA UNLI RICE... SOFTDRINK... TOTAL 165.00"
Mang Inasal (Robinsons), 2024-07-01, 215.00, Food, "MANG INASAL ROBINSONS... PM2 PECHO... EXTRA RICE... TOTAL P215.00"
Shakey's (Intl Family Food), 2024-07-05, 1200.50, Food, "INTL FAMILY FOOD SVCS... SHAKEYS... MGR CHOICE L... MOJOS... TOTAL P1,200.50"
Shakey's (Quezon Ave), 2024-07-10, 650.00, Food, "SHAKEYS QUEZON AVE... SCALLOP PRIMO... GARLIC BREAD... TOTAL 650.00"
Bonchon (Bonchon Chicken), 2024-07-15, 450.00, Food, "BONCHON CHICKEN... 2PC BOXED MEAL SPICY... BIBIMBOWL... TOTAL P450.00"
Starbucks (Rustan Coffee), 2024-07-20, 380.00, Food, "RUSTAN COFFEE CORP... CARAMEL MACCHIATO... BLUEBERRY CHEESECAKE... TOTAL 380.00"
Starbucks (Tagaytay), 2024-07-25, 195.00, Food, "STARBUCKS COFFEE... JAVA CHIP FRAP GRANDE... TOTAL 195.00"
Gong Cha, 2024-08-01, 145.00, Food, "GONG CHA PH... WINTERMELON MILK TEA L... PEARLS... TOTAL P145.00"
Chatime, 2024-08-05, 130.00, Food, "CHATIME... PEARL MILK TEA REGULAR... 50 SUGAR... TOTAL P130.00"
7-Eleven (PhilSeven Corp), 2024-08-10, 85.00, Food, "PHILSEVEN CORP... 1 PC CHICKEN MEAL... GULP... TOTAL P85.00"
SM Supermarket, 2024-01-15, 3540.25, Groceries, "SM SUPERMARKET... FRESH CHICKEN... JOY DISHWASHING... TOTAL P3,540.25"
SM Supermarket, 2024-01-30, 1250.00, Groceries, "SM SUPERMARKET... CENTURY TUNA 180G... GARDENIA LOAF... TOTAL 1,250.00"
SM Hypermarket, 2024-02-12, 5600.75, Groceries, "SM HYPERMARKET... ARIEL PWD 2KG... PAMPANGAS BEST... TOTAL P5,600.75"
SM Hypermarket, 2024-02-28, 890.50, Groceries, "SM HYPERMARKET... MAGNOLIA CHEESE... DATU PUTI VINEGAR... TOTAL 890.50"
Puregold (Price Club Inc), 2024-03-05, 2300.00, Groceries, "PUREGOLD PRICE CLUB... MAGIC SARAP 12S... NESTLE CRM... TOTAL P2,300.00"
Puregold, 2024-03-15, 450.00, Groceries, "PUREGOLD... 1 TRAY EGG LGE... SAN MARINO CORNED... TOTAL 450.00"
Puregold Jr, 2024-03-25, 180.00, Groceries, "PUREGOLD JR... COKE 1.5L... CHIPPY LGE... TOTAL P180.00"
Robinsons Supermarket, 2024-04-02, 4100.80, Groceries, "ROBINSONS SUPERMARKET... HEAD & SHOULDERS... COLGATE... TOTAL P4,100.80"
Robinsons Supermarket, 2024-04-10, 250.00, Groceries, "ROBINSONS SUPERMARKET... YAKULT 5S... SKYFLAKES... TOTAL P250.00"
Waltermart, 2024-04-18, 1850.60, Groceries, "WALTERMART SUPERMARKET... DEL MONTE SAUCE... SPAG NOODLES... TOTAL 1,850.60"
Waltermart, 2024-04-25, 920.00, Groceries, "WALTERMART... DOVE BAR SOAP... SUNSILK... TOTAL P920.00"
Landers, 2024-05-05, 8500.00, Groceries, "LANDERS SUPERSTORE... US BEEF CUBES... ROTISSERIE CHICKEN... TOTAL P8,500.00"
Landers, 2024-05-12, 3200.50, Groceries, "LANDERS... MEMBER CHOICE MILK... WOOLITE... TOTAL 3,200.50"
S&R (Membership Shopping), 2024-05-20, 6750.00, Groceries, "S&R MEMBERSHIP SHOPPING... PREM GROUND BEEF... KIRKLAND TP... TOTAL P6,750.00"
S&R, 2024-06-01, 450.00, Groceries, "S&R... 18' WHOLE PEPPERONI PIZZA... TOTAL 450.00"
GMall Supermarket, 2024-06-10, 1200.00, Groceries, "GMALL SUPERMARKET... SURF POWDER... DOWNY SACHET... TOTAL P1,200.00"
GMall, 2024-06-15, 540.00, Groceries, "GMALL... LUCKY ME BEEF... PANCIT CANTON... TOTAL 540.00"
Grandmall, 2024-06-25, 890.00, Groceries, "GRANDMALL... BEAR BRAND SWAK... MILO 22G... TOTAL P890.00"
7-Eleven (Convenience Store), 2024-07-02, 250.00, Groceries, "PHILSEVEN CORP... GULP... BIG BITE... CHIPS... TOTAL 250.00"
FamilyMart, 2024-07-10, 180.00, Groceries, "FAMILYMART... COFFEE... SANDWICH... TOTAL 180.00"
Meralco, 2024-01-18, 3500.00, Utilities, "MERALCO... BILLING PERIOD DEC 15-JAN 15... KWH USED 200... TOTAL 3,500.00"
Meralco, 2024-02-19, 3250.50, Utilities, "MANILA ELECTRIC COMPANY... SERVICE ID 12345... TOTAL AMOUNT DUE 3,250.50"
Meralco, 2024-03-20, 4100.00, Utilities, "MERALCO... KWH 350... GEN CHARGE... TOTAL P4,100.00"
PLDT, 2024-01-25, 1699.00, Utilities, "PLDT HOME FIBR... MONTHLY SERVICE FEE... PLAN 1699... AMOUNT DUE 1,699.00"
PLDT, 2024-02-25, 2099.00, Utilities, "PLDT INC... FIBR PLAN 2099... PREVIOUS BALANCE 0... TOTAL 2,099.00"
Globe Telecom, 2024-03-05, 2499.00, Utilities, "GLOBE TELECOM... THEPLAN 2499... MOBILE DATA... TOTAL AMOUNT P2,499.00"
Globe, 2024-04-05, 599.00, Utilities, "GLOBE... GFIBER PREPAID... LOAD 599... TOTAL 599.00"
Smart Communications, 2024-02-10, 999.00, Utilities, "SMART... SIGNATURE PLAN 999... DEVICE AMORT... TOTAL P999.00"
Smart, 2024-03-15, 1500.00, Utilities, "SMART... UNLI DATA 599... ROCKET SIM... TOTAL 1,500.00"
Converge ICT, 2024-01-30, 1500.00, Utilities, "CONVERGE ICT SOLUTIONS... FIBERX 1500... BILLING... TOTAL 1,500.00"
Converge, 2024-02-28, 2500.00, Utilities, "CONVERGE... FIBERX 2500... INSTALLMENT... TOTAL P2,500.00"
Maynilad, 2024-02-15, 450.00, Utilities, "MAYNILAD WATER... CONSUMPTION 15 CU.M... BASIC CHARGE... TOTAL 450.00"
Maynilad, 2024-03-15, 670.00, Utilities, "MAYNILAD... WATER BILL... ENV CHARGE... TOTAL P670.00"
Manila Water, 2024-04-10, 320.00, Utilities, "MANILA WATER CO... CURRENT CHARGES... SEWERAGE CHG... TOTAL 320.00"
Manila Water, 2024-05-10, 210.00, Utilities, "MANILA WATER... CONSUMPTION 8 CU.M... TOTAL P210.00"
Sky Cable, 2024-01-22, 1299.00, Utilities, "SKY CABLE... SKY FIBER 50MBPS... MONTHLY... TOTAL 1,299.00"
Sky, 2024-02-22, 999.00, Utilities, "SKY... CABLE PLAN HD 999... TOTAL P999.00"
Dito Telecommunity, 2024-05-20, 199.00, Utilities, "DITO TELECOMMUNITY... LEVEL UP 199... DATA 25GB... TOTAL 199.00"
Meralco, 2024-04-18, 6500.00, Utilities, "MERALCO... BILLING... KWH 520... TOTAL AMOUNT 6,500.00"
Globe, 2024-05-18, 1200.00, Utilities, "GLOBE AT HOME... BROADBAND PLAN 1299... DISCOUNT... TOTAL 1,200.00"
Petron, 2024-02-01, 1500.00, Transportation, "PETRON CORP... XCS PLUS 23.5L @ 63.50... TOTAL 1,500.00"
Petron, 2024-02-15, 500.00, Transportation, "PETRON... BLAZE 100... 7L @ 71.00... TOTAL P500.00"
Shell (Pilipinas Shell), 2024-03-10, 2000.00, Transportation, "PILIPINAS SHELL... V-POWER GASOLINE... 30L... TOTAL 2,000.00"
Shell, 2024-03-20, 3500.00, Transportation, "SHELL... V-POWER DIESEL... FULL TANK... TOTAL P3,500.00"
Shell, 2024-03-25, 120.00, Transportation, "SHELL SELECT... SHELL HELIX OIL 1L... TOTAL 120.00"
Caltex (Chevron Phils), 2024-04-05, 1200.00, Transportation, "CHEVRON PHILS... PLATINUM TECHRON... 18L... TOTAL 1,200.00"
Caltex, 2024-04-15, 150.00, Transportation, "CALTEX... HAVOLINE MOTOR OIL... TOTAL P150.00"
Seaoil, 2024-05-01, 800.00, Transportation, "SEAOIL PHILS... EXTREME 97... 12L... TOTAL 800.00"
Seaoil, 2024-05-15, 2500.00, Transportation, "SEAOIL... BIO DIESEL... 40L... TOTAL P2,500.00"
Easytrip, 2024-01-12, 1000.00, Transportation, "EASYTRIP SERVICES... RELOAD RFID... AMOUNT 1,000.00"
Easytrip, 2024-02-12, 2000.00, Transportation, "EASYTRIP... NLEX RELOAD... TOTAL P2,000.00"
Autosweep, 2024-03-08, 500.00, Transportation, "AUTOSWEEP RFID... SLEX RELOAD... TOTAL 500.00"
Autosweep, 2024-04-08, 1000.00, Transportation, "AUTOSWEEP... SKYWAY RELOAD... AMOUNT P1,000.00"
Grab, 2024-05-20, 350.00, Transportation, "GRAB PH... GRABCAR 4 SEATER... BOOKING ID 123... TOTAL 350.00"
Grab, 2024-05-25, 420.00, Transportation, "GRAB... GRABCAR 6 SEATER... TO AIRPORT... TOTAL 420.00"
Grab, 2024-06-01, 180.00, Transportation, "GRAB... GRABSHARE... TOTAL P180.00"
Angkas, 2024-06-10, 120.00, Transportation, "ANGKAS... MOTORCYCLE TAXI... TRIP ID 456... TOTAL 120.00"
Angkas, 2024-06-15, 85.00, Transportation, "ANGKAS... BOOKING FEE... TOTAL 85.00"
NLEX, 2024-07-01, 366.00, Transportation, "NLEX CORP... TOLL FEE CLASS 1... BALINTAWAK... TOTAL 366.00"
SLEX, 2024-07-05, 240.00, Transportation, "SLEX... TOLL FEE... ALABANG ENTRY... TOTAL 240.00"
Mercury Drug, 2024-01-10, 500.00, Health & Wellness, "MERCURY DRUG... BIOFLU TAB 10S... BIOGESIC... TOTAL P500.00"
Mercury Drug, 2024-01-25, 2500.00, Health & Wellness, "MERCURY DRUG CORP... ROSUVASTATIN 20MG... MAINTENANCE... TOTAL 2,500.00"
Mercury Drug, 2024-02-10, 180.00, Health & Wellness, "MERCURY DRUG... ALCOHOL 70%... FACE MASK... TOTAL 180.00"
Mercury Drug, 2024-03-05, 4500.00, Health & Wellness, "MERCURY DRUG... METFORMIN 500MG... LOSARTAN... TOTAL P4,500.00"
Mercury Drug, 2024-04-01, 1250.00, Health & Wellness, "MERCURY DRUG... CENTRUM ADVANCE 30S... ENERVON... TOTAL 1,250.00"
Watsons, 2024-02-14, 850.00, Health & Wellness, "WATSONS PERSONAL CARE... NIVEA LOTION... DOVE WASH... TOTAL 850.00"
Watsons, 2024-03-01, 1200.00, Health & Wellness, "WATSONS... POTEN-CEE VITAMINS... COLLAGEN... TOTAL P1,200.00"
Watsons, 2024-04-10, 350.00, Health & Wellness, "WATSONS... COTTON BUDS... TISSUE... PARACETAMOL... TOTAL 350.00"
Watsons, 2024-05-15, 199.00, Health & Wellness, "WATSONS... HAND SOAP... WIPES... TOTAL 199.00"
Watsons, 2024-06-20, 600.00, Health & Wellness, "WATSONS... MAYBELLINE MASCARA... BIO-OIL... TOTAL P600.00"
Southstar Drug, 2024-01-20, 320.00, Health & Wellness, "SOUTHSTAR DRUG... SOLMUX CAP 10S... NEOZEP... TOTAL 320.00"
Southstar Drug, 2024-02-20, 600.00, Health & Wellness, "SOUTHSTAR... ASCORBIC ACID 100S... TOTAL P600.00"
Southstar Drug, 2024-03-30, 80.00, Health & Wellness, "SOUTHSTAR DRUG... CORTAL 5S... BAND AID... TOTAL 80.00"
Generika, 2024-04-05, 150.00, Health & Wellness, "GENERIKA DRUGSTORE... PARACETAMOL 500MG... 20PCS... TOTAL 150.00"
Generika, 2024-05-05, 220.00, Health & Wellness, "GENERIKA... AMOXICILLIN 500MG... 10PCS... TOTAL P220.00"
Generika, 2024-06-05, 110.00, Health & Wellness, "GENERIKA... LOPERAMIDE... 5PCS... TOTAL 110.00"
Rose Pharmacy, 2024-03-12, 400.00, Health & Wellness, "ROSE PHARMACY... TEMPRA SYRUP... KOOLFEVER... TOTAL 400.00"
Rose Pharmacy, 2024-04-12, 1500.00, Health & Wellness, "ROSE PHARMACY... CELECOXIB 200MG... PAIN RELIEF... TOTAL 1,500.00"
The Generics Pharmacy, 2024-05-20, 90.00, Health & Wellness, "TGP... MEFENAMIC ACID... 10PCS... TOTAL 90.00"
The Generics Pharmacy, 2024-06-20, 50.00, Health & Wellness, "THE GENERICS PHARMACY... VITAMIN C... 20PCS... TOTAL P50.00"
Jollibee (Juno Foods Corp), 2024-09-01, 150.00, Food, "JUNO FOODS CORP... 1 Yumburger w/ Cheese... 1 Peach Mango Pie... TOTAL 150.00"
Jollibee (SM Mall of Asia), 2024-09-05, 620.00, Food, "JOLLIBEE MOA... 6pc Chickenjoy Bucket... 3 Rice... AMOUNT DUE P620.00"
McDonald's (Golden Arches), 2024-09-02, 185.00, Food, "GOLDEN ARCHES... 1 McSpicy Solo... 1 Coke Regular... Eat-In Total 185.00"
McDonald's (San Juan Branch), 2024-09-10, 399.00, Food, "MCDONALD'S... 2pc Mushroom Pepper Steak... 2 Sundae... Total 399.00"
KFC (Quezon Ave), 2024-09-12, 215.00, Food, "KFC QUEZON AVE... 1 Zinger Steak Meal... 1 Brownie... TOTAL P215.00"
KFC (SM North), 2024-09-15, 780.00, Food, "KFC SM NORTH... 6PC BUCKET FRIES... GRAVY... TOTAL 780.00"
Chowking (Fresh N Famous), 2024-09-18, 115.00, Food, "FRESH N FAMOUS... CHOWKING... 1 Chao Fan Steam... Siomai... AMOUNT DUE P115.00"
Chowking (Ali Mall), 2024-09-20, 288.00, Food, "CHOWKING ALI MALL... Sweet & Sour Pork Lauriat... Halo-Halo... Total Due 288.00"
Mang Inasal (DoubleDragon), 2024-08-25, 145.00, Food, "MANG INASAL... PM1.5 PAAA LARGE... UNLI RICE... TOTAL 145.00"
Mang Inasal (Pasay), 2024-08-28, 250.00, Food, "MANG INASAL... PM2 PECHO... 1 PALABOK SOLO... TOTAL P250.00"
